;;;;;;;;;;;
Jira;;;;;;;;;;;
Exibindo 277 itens como em 14/jun/23 8:56 AM.;;;;;;;;;;;
Tipo de Item;Chave;Resumo;Situação;Criado;Atualizado;Development;Parent Link;Team;Itens vinculados;Sprint;Componente(s)
Épico;SDIGVSBV00-14384;PI#10|SP4|E|Portabilidade Externa de Entrada - Operacional (Site Gestor);PRIORIZADO;05/04/2023 09:44;13/06/2023 16:54;;SGTIJIRA01-1644Vila BVP - Célula Contratação Previdência;BVP Contratação Prev;SDIGVSBV00-5981;;
Épico;SDIGVSBV00-14456;PI#10|SP4|E|Disponibilização de boleto através do WhatsApp[APP][VIDA];PRIORIZADO;06/04/2023 23:28;13/06/2023 15:32;;SGTIJIRA01-1606Vila BVP - Célula Fidelização Vida;BVP Fidelização Vida;;;
Épico;SDIGVSBV00-8746;PI#8|SP4|E|Endosso App Bradesco - Forma de Pagamento e Vencimento - Fase 1 [Vida];PRIORIZADO;18/07/2022 17:42;13/06/2023 15:17;;SGTIJIRA01-1606Vila BVP - Célula Fidelização Vida;BVP Fidelização Vida;;;PI#8
Épico;SDIGVSBV00-14457;PI#10|SP4|E|Endosso formas de pagamento no BSC[APP][VIDA];PRIORIZADO;06/04/2023 23:32;13/06/2023 15:15;;SGTIJIRA01-1606Vila BVP - Célula Fidelização Vida;BVP Fidelização Vida;;;
Épico;SDIGVSBV00-10793;PI#7|SP3|R|Upload de propostas com Leitor QR Code - BVP Vida;EM EXECUCAO;13/10/2022 15:32;13/06/2023 14:55;;SGTIJIRA01-1602Vila BVP - Célula Fidelização Previdência;BVP Fidelização Previdencia;SDIGVSBV00-16193;;PI#10, PI#5, PI#6, PI#7, PI#8, PI#9
Épico;SDIGVSBV00-8740;PI#8|SP3|R|Cobrança via Pix [Vida];EM EXECUCAO;18/07/2022 17:35;13/06/2023 14:55;;SGTIJIRA01-1602Vila BVP - Célula Fidelização Previdência;BVP Fidelização Previdencia;SDIGVSBV00-13189;;PI#10, PI#8, PI#9
Épico;SDIGVSBV00-11707;PI#9|SP4|R|REFORMULAÇÃO SITE PREV - COMPROVANTES - PAGAMENTO DE BENEFICIÁRIOS;EM EXECUCAO;01/12/2022 16:51;13/06/2023 14:50;;SGTIJIRA01-1566Vila BVP - Célula Não Correntista;BVP Não Correntista;SDIGVSBV00-11735, SDIGVSBV00-14687;;PI#10, PI#9
Épico;SDIGVSBV00-14860;PI#10|SP4|R| Upload Bases Previdência;DETALHADO;17/04/2023 09:34;13/06/2023 14:28;;SGTIJIRA01-1305Vila BVP - Célula CRM;BVP CRM;SDIGVSBV00-15122;;PI#10
Épico;SDIGVCOR00-30467;PI#14|SP2|R|Inclusão de telefone residencial e comercial no portal de negócios;IDENTIFICADO;13/06/2023 13:39;13/06/2023 14:26;;SGTIJIRA01-1646Vila BVP - Célula Corretor Previdência;BVP Corretor Previdência;;;PI#14
Épico;SDIGVSBV00-14859;PI#10|SP3|R| Carga de dados gerenciais - Vida;EM EXECUCAO;17/04/2023 09:32;13/06/2023 14:25;;SGTIJIRA01-1305Vila BVP - Célula CRM;BVP CRM;SDIGVSBV00-15122;;PI#10
Épico;SDIGVSBV00-16564;Estudo para criação de rotina de resgate por autosserviço na plataforma de parceiros;PRIORIZADO;25/10/2022 12:01;13/06/2023 14:10;;SGTIJIRA01-1176Open Insurance - Fase II - BVP;BVP Previdência - Novas Soluções;SDIGVSBV00-16571, SDIGVSBV00-14496;;
Épico;SDIGVSBV00-16520;Identificar e listar os produtos de Previdência individuais contratados em plataformas de parceiros e permitir o cancelamento por desistência em 7 dias;EM EXECUCAO;11/04/2023 09:21;13/06/2023 14:07;;SGTIJIRA01-1176Open Insurance - Fase II - BVP;BVP Previdência - Novas Soluções;SDIGVSBV00-14494;;
Épico;SDIGVSBV00-16437;Implementação do Tagueamento para as aplicações;EM EXECUCAO;29/03/2023 16:24;13/06/2023 14:05;;SGTIJIRA01-1695Vila BVP - Célula Previdência Novas Soluções;BVP Previdência - Novas Soluções;;;
Épico;SDIGVCOR00-29086;PI#15|SP4|R|Inclusão da forma de pagamento PIX na jornada de risco do portal de negócios;IDENTIFICADO;18/05/2023 10:28;13/06/2023 13:34;;SGTIJIRA01-1646Vila BVP - Célula Corretor Previdência;BVP Corretor Previdência;;;
Épico;SDIGVCOR00-30463;PI#14|SP4|R|Inclusão da forma de pagamento PIX na jornada de contratação;IDENTIFICADO;13/06/2023 12:05;13/06/2023 13:33;;SGTIJIRA01-1646Vila BVP - Célula Corretor Previdência;BVP Corretor Previdência;;;PI#14
Épico;SDIGVCOR00-30466;PI#15|SP4|R|Inclusão da forma de pagamento PIX na jornada de aporte do portal de negócios;IDENTIFICADO;13/06/2023 13:29;13/06/2023 13:31;;SGTIJIRA01-1646Vila BVP - Célula Corretor Previdência;BVP Corretor Previdência;;;
Épico;SDIGVSBV00-8978;PI#7|SP4|R|Abertura de comunicado de sinistro vida e previdência;EM EXECUCAO;20/07/2022 16:07;13/06/2023 12:02;;SGTIJIRA01-1604Vila BVP - Célula Sinistro;BVP Sinistro;SDIGVSBV00-970, SDIGVSBV00-8347, SDIGVSBV00-8980, SDIGVSBV00-5554, SDIGVSBV00-8888, SDIGVSBV00-14529;;PI#10, PI#7, PI#8, PI#9
